192
132,-1,0;178,-1,1;177,-1,2;176,-1,3;222,-1,4;268,-1,5;267,-1,6;266,-1,7;265,-1,8;264,-1,9;263,-1,10;262,-1,11;261,-1,12;260,-1,13;259,-1,14;258,-1,15;257,-1,16;256,-1,17;255,-1,18;254,-1,19;253,-1,20;207,-1,21;206,-1,22;252,-1,23;251,-1,24;250,-1,25;249,-1,26;248,-1,27;247,-1,28;293,-1,29;339,-1,30;338,-1,31;337,-1,32;338,-1,33;339,-1,34;293,-1,35;247,-1,36;246,-1,37;200,-1,38;154,-1,39;200,-1,40;246,-1,41;247,-1,42;293,-1,43;339,-1,44;385,-1,45;384,-1,46;430,-1,47;430,-1,48;431,-1,49;477,-1,50;431,-1,51;432,-1,52;433,-1,53;434,-1,54;435,-1,55;436,-1,56;437,-1,57;438,-1,58;439,-1,59;440,-1,60;440,-1,61;440,-1,62;440,-1,63;440,-1,64;440,-1,65;394,-1,66;394,-1,67;394,-1,68;395,-1,69;396,-1,70;
641,-1,0;640,-1,1;639,-1,2;638,-1,3;637,-1,4;636,-1,5;635,-1,6;634,-1,7;633,-1,8;632,-1,9;631,-1,10;630,-1,11;629,-1,12;628,-1,13;627,-1,14;626,-1,15;625,-1,16;624,-1,17;623,-1,18;622,-1,19;621,-1,20;620,-1,21;619,-1,22;573,-1,23;572,-1,24;571,-1,25;570,-1,26;569,-1,27;568,-1,28;567,-1,29;566,-1,30;565,-1,31;564,-1,32;563,-1,33;562,-1,34;561,-1,35;560,-1,36;514,-1,37;560,-1,38;561,-1,39;607,-1,40;608,-1,41;609,-1,42;610,-1,43;564,-1,44;565,-1,45;566,-1,46;567,-1,47;568,-1,48;568,-1,49;614,-1,50;568,-1,51;569,-1,52;570,-1,53;571,-1,54;617,-1,55;618,-1,56;619,-1,57;620,-1,58;621,-1,59;622,-1,60;576,-1,61;577,-1,62;578,-1,63;578,-1,64;578,-1,65;578,-1,66;578,-1,67;578,-1,68;578,-1,69;578,-1,70;
832,-1,0;833,-1,1;787,-1,2;741,-1,3;695,-1,4;649,-1,5;603,-1,6;557,-1,7;558,-1,8;559,-1,9;560,-1,10;561,-1,11;562,-1,12;516,-1,13;517,-1,14;518,-1,15;519,-1,16;520,-1,17;520,-1,18;521,-1,19;522,-1,20;523,-1,21;477,-1,22;431,-1,23;432,-1,24;433,-1,25;434,-1,26;435,-1,27;436,-1,28;437,-1,29;438,-1,30;439,-1,31;393,-1,32;394,-1,33;440,-1,34;441,-1,35;442,-1,36;488,-1,37;534,-1,38;580,-1,39;580,-1,40;579,-1,41;579,-1,42;533,-1,43;534,-1,44;535,-1,45;535,-1,46;535,-1,47;581,-1,48;582,-1,49;628,-1,50;629,-1,51;630,-1,52;631,-1,53;632,-1,54;633,-1,55;587,-1,56;633,-1,57;634,-1,58;635,-1,59;636,-1,60;636,-1,61;637,-1,62;683,-1,63;729,-1,64;775,-1,65;821,-1,66;867,-1,67;913,-1,68;959,-1,69;1005,-1,70;
271,-1,0;270,-1,1;269,-1,2;223,-1,3;177,-1,4;131,-1,5;85,-1,6;84,-1,7;83,-1,8;82,-1,9;81,-1,10;80,-1,11;79,-1,12;78,-1,13;77,-1,14;76,-1,15;75,-1,16;74,-1,17;120,-1,18;166,-1,19;212,-1,20;258,-1,21;304,-1,22;350,-1,23;396,-1,24;442,-1,25;488,-1,26;534,-1,27;580,-1,28;626,-1,29;672,-1,30;672,-1,31;718,-1,32;764,-1,33;810,-1,34;856,-1,35;902,-1,36;948,-1,37;994,-1,38;1040,-1,39;1086,-1,40;1132,-1,41;1131,-1,42;1130,-1,43;1129,-1,44;1129,-1,45;1175,-1,46;1174,-1,47;1173,-1,48;1172,-1,49;1171,-1,50;1125,-1,51;1124,-1,52;1078,-1,53;1078,-1,54;1078,-1,55;1124,-1,56;1123,-1,57;1122,-1,58;1122,-1,59;1122,-1,60;1076,-1,61;1075,-1,62;1029,-1,63;983,-1,64;937,-1,65;937,-1,66;937,-1,67;937,-1,68;937,-1,69;937,-1,70;
87,-1,0;133,-1,1;179,-1,2;225,-1,3;271,-1,4;317,-1,5;363,-1,6;409,-1,7;408,-1,8;407,-1,9;406,-1,10;405,-1,11;404,-1,12;403,-1,13;402,-1,14;401,-1,15;400,-1,16;399,-1,17;398,-1,18;397,-1,19;396,-1,20;442,-1,21;488,-1,22;488,-1,23;534,-1,24;580,-1,25;626,-1,26;672,-1,27;672,-1,28;718,-1,29;764,-1,30;764,-1,31;810,-1,32;856,-1,33;902,-1,34;948,-1,35;994,-1,36;1040,-1,37;1040,-1,38;1086,-1,39;1132,-1,40;1178,-1,41;1224,-1,42;1270,-1,43;1269,-1,44;1268,-1,45;1267,-1,46;1266,-1,47;1265,-1,48;1264,-1,49;1263,-1,50;1262,-1,51;1308,-1,52;1307,-1,53;1306,-1,54;1260,-1,55;1306,-1,56;1305,-1,57;1259,-1,58;1213,-1,59;1167,-1,60;1167,-1,61;1167,-1,62;1121,-1,63;1075,-1,64;1029,-1,65;1075,-1,66;1076,-1,67;1077,-1,68;1077,-1,69;1077,-1,70;
501,-1,0;547,-1,1;593,-1,2;639,-1,3;685,-1,4;731,-1,5;777,-1,6;823,-1,7;869,-1,8;915,-1,9;914,-1,10;913,-1,11;912,-1,12;958,-1,13;957,-1,14;1003,-1,15;1002,-1,16;1001,-1,17;1000,-1,18;999,-1,19;998,-1,20;997,-1,21;996,-1,22;996,-1,23;996,-1,24;996,-1,25;996,-1,26;996,-1,27;996,-1,28;996,-1,29;996,-1,30;996,-1,31;995,-1,32;994,-1,33;1040,-1,34;1086,-1,35;1132,-1,36;1178,-1,37;1177,-1,38;1176,-1,39;1175,-1,40;1174,-1,41;1173,-1,42;1172,-1,43;1171,-1,44;1170,-1,45;1169,-1,46;1169,-1,47;1169,-1,48;1123,-1,49;1123,-1,50;1123,-1,51;1123,-1,52;1123,-1,53;1077,-1,54;1076,-1,55;1075,-1,56;1074,-1,57;1073,-1,58;1072,-1,59;1071,-1,60;1117,-1,61;1116,-1,62;1115,-1,63;1114,-1,64;1113,-1,65;1112,-1,66;1111,-1,67;1110,-1,68;1064,-1,69;1018,-1,70;
1056,-1,0;1055,-1,1;1054,-1,2;1053,-1,3;1052,-1,4;1051,-1,5;1005,-1,6;959,-1,7;913,-1,8;867,-1,9;821,-1,10;775,-1,11;729,-1,12;683,-1,13;637,-1,14;591,-1,15;545,-1,16;499,-1,17;453,-1,18;452,-1,19;451,-1,20;450,-1,21;449,-1,22;448,-1,23;447,-1,24;446,-1,25;445,-1,26;444,-1,27;443,-1,28;443,-1,29;442,-1,30;441,-1,31;440,-1,32;439,-1,33;438,-1,34;437,-1,35;391,-1,36;390,-1,37;436,-1,38;435,-1,39;434,-1,40;388,-1,41;387,-1,42;433,-1,43;432,-1,44;431,-1,45;430,-1,46;431,-1,47;477,-1,48;523,-1,49;569,-1,50;523,-1,51;523,-1,52;569,-1,53;568,-1,54;567,-1,55;613,-1,56;612,-1,57;611,-1,58;610,-1,59;609,-1,60;608,-1,61;562,-1,62;516,-1,63;517,-1,64;518,-1,65;519,-1,66;520,-1,67;521,-1,68;522,-1,69;523,-1,70;
234,-1,0;280,-1,1;326,-1,2;372,-1,3;418,-1,4;464,-1,5;510,-1,6;511,-1,7;512,-1,8;513,-1,9;514,-1,10;515,-1,11;561,-1,12;607,-1,13;608,-1,14;609,-1,15;610,-1,16;611,-1,17;612,-1,18;613,-1,19;614,-1,20;615,-1,21;661,-1,22;707,-1,23;708,-1,24;754,-1,25;755,-1,26;756,-1,27;757,-1,28;758,-1,29;804,-1,30;805,-1,31;806,-1,32;760,-1,33;761,-1,34;762,-1,35;761,-1,36;760,-1,37;806,-1,38;806,-1,39;806,-1,40;806,-1,41;807,-1,42;807,-1,43;807,-1,44;807,-1,45;807,-1,46;807,-1,47;807,-1,48;807,-1,49;807,-1,50;807,-1,51;807,-1,52;807,-1,53;807,-1,54;807,-1,55;807,-1,56;807,-1,57;807,-1,58;807,-1,59;807,-1,60;807,-1,61;807,-1,62;807,-1,63;807,-1,64;807,-1,65;761,-1,66;760,-1,67;806,-1,68;806,-1,69;806,-1,70;
1063,-1,0;1017,-1,1;971,-1,2;925,-1,3;879,-1,4;833,-1,5;833,-1,6;787,-1,7;741,-1,8;695,-1,9;649,-1,10;603,-1,11;604,-1,12;605,-1,13;606,-1,14;607,-1,15;561,-1,16;515,-1,17;516,-1,18;517,-1,19;518,-1,20;519,-1,21;520,-1,22;521,-1,23;522,-1,24;523,-1,25;522,-1,26;523,-1,27;477,-1,28;431,-1,29;432,-1,30;386,-1,31;387,-1,32;388,-1,33;389,-1,34;435,-1,35;436,-1,36;437,-1,37;438,-1,38;439,-1,39;440,-1,40;441,-1,41;441,-1,42;441,-1,43;395,-1,44;441,-1,45;441,-1,46;441,-1,47;441,-1,48;441,-1,49;441,-1,50;441,-1,51;441,-1,52;440,-1,53;394,-1,54;440,-1,55;394,-1,56;348,-1,57;349,-1,58;350,-1,59;396,-1,60;396,-1,61;396,-1,62;396,-1,63;396,-1,64;396,-1,65;395,-1,66;395,-1,67;395,-1,68;396,-1,69;442,-1,70;
685,-1,0;731,-1,1;777,-1,2;823,-1,3;869,-1,4;915,-1,5;961,-1,6;961,-1,7;960,-1,8;960,-1,9;959,-1,10;958,-1,11;957,-1,12;956,-1,13;955,-1,14;954,-1,15;1000,-1,16;999,-1,17;998,-1,18;997,-1,19;996,-1,20;950,-1,21;949,-1,22;949,-1,23;948,-1,24;994,-1,25;993,-1,26;993,-1,27;993,-1,28;993,-1,29;993,-1,30;993,-1,31;993,-1,32;993,-1,33;994,-1,34;1040,-1,35;1086,-1,36;1132,-1,37;1132,-1,38;1178,-1,39;1224,-1,40;1270,-1,41;1316,-1,42;1362,-1,43;1361,-1,44;1360,-1,45;1314,-1,46;1268,-1,47;1269,-1,48;1270,-1,49;1224,-1,50;1178,-1,51;1179,-1,52;1133,-1,53;1087,-1,54;1087,-1,55;1087,-1,56;1087,-1,57;1087,-1,58;1087,-1,59;1087,-1,60;1087,-1,61;1087,-1,62;1087,-1,63;1087,-1,64;1087,-1,65;1087,-1,66;1087,-1,67;1087,-1,68;1087,-1,69;1087,-1,70;
94,-1,0;140,-1,1;141,-1,2;142,-1,3;143,-1,4;144,-1,5;145,-1,6;146,-1,7;147,-1,8;148,-1,9;149,-1,10;150,-1,11;151,-1,12;152,-1,13;153,-1,14;154,-1,15;155,-1,16;156,-1,17;157,-1,18;158,-1,19;159,-1,20;160,-1,21;161,-1,22;207,-1,23;253,-1,24;254,-1,25;255,-1,26;256,-1,27;257,-1,28;258,-1,29;304,-1,30;350,-1,31;396,-1,32;396,-1,33;442,-1,34;488,-1,35;534,-1,36;580,-1,37;626,-1,38;626,-1,39;626,-1,40;580,-1,41;581,-1,42;581,-1,43;581,-1,44;581,-1,45;582,-1,46;583,-1,47;629,-1,48;629,-1,49;629,-1,50;583,-1,51;629,-1,52;629,-1,53;629,-1,54;629,-1,55;629,-1,56;629,-1,57;628,-1,58;627,-1,59;626,-1,60;626,-1,61;626,-1,62;627,-1,63;628,-1,64;628,-1,65;628,-1,66;628,-1,67;628,-1,68;628,-1,69;628,-1,70;
1421,-1,0;1420,-1,1;1374,-1,2;1328,-1,3;1282,-1,4;1236,-1,5;1190,-1,6;1144,-1,7;1098,-1,8;1052,-1,9;1006,-1,10;960,-1,11;961,-1,12;960,-1,13;914,-1,14;868,-1,15;868,-1,16;867,-1,17;821,-1,18;820,-1,19;819,-1,20;818,-1,21;817,-1,22;816,-1,23;815,-1,24;814,-1,25;813,-1,26;812,-1,27;811,-1,28;811,-1,29;810,-1,30;809,-1,31;808,-1,32;807,-1,33;806,-1,34;807,-1,35;807,-1,36;807,-1,37;807,-1,38;807,-1,39;807,-1,40;807,-1,41;808,-1,42;808,-1,43;808,-1,44;808,-1,45;808,-1,46;808,-1,47;808,-1,48;808,-1,49;808,-1,50;808,-1,51;808,-1,52;808,-1,53;808,-1,54;808,-1,55;808,-1,56;808,-1,57;808,-1,58;808,-1,59;808,-1,60;808,-1,61;808,-1,62;808,-1,63;808,-1,64;808,-1,65;808,-1,66;808,-1,67;808,-1,68;808,-1,69;808,-1,70;
868,-1,0;867,-1,1;821,-1,2;820,-1,3;819,-1,4;818,-1,5;817,-1,6;816,-1,7;815,-1,8;814,-1,9;813,-1,10;812,-1,11;811,-1,12;765,-1,13;719,-1,14;719,-1,15;719,-1,16;718,-1,17;672,-1,18;626,-1,19;625,-1,20;624,-1,21;623,-1,22;622,-1,23;621,-1,24;575,-1,25;574,-1,26;573,-1,27;572,-1,28;571,-1,29;570,-1,30;524,-1,31;525,-1,32;571,-1,33;617,-1,34;618,-1,35;619,-1,36;573,-1,37;574,-1,38;575,-1,39;576,-1,40;577,-1,41;531,-1,42;532,-1,43;533,-1,44;534,-1,45;533,-1,46;533,-1,47;533,-1,48;533,-1,49;533,-1,50;534,-1,51;535,-1,52;536,-1,53;582,-1,54;628,-1,55;582,-1,56;536,-1,57;536,-1,58;582,-1,59;582,-1,60;582,-1,61;582,-1,62;582,-1,63;582,-1,64;582,-1,65;582,-1,66;582,-1,67;582,-1,68;582,-1,69;582,-1,70;
1151,-1,0;1197,-1,1;1243,-1,2;1289,-1,3;1335,-1,4;1336,-1,5;1337,-1,6;1338,-1,7;1339,-1,8;1340,-1,9;1341,-1,10;1342,-1,11;1343,-1,12;1344,-1,13;1345,-1,14;1346,-1,15;1347,-1,16;1348,-1,17;1349,-1,18;1350,-1,19;1351,-1,20;1352,-1,21;1353,-1,22;1354,-1,23;1355,-1,24;1356,-1,25;1357,-1,26;1358,-1,27;1359,-1,28;1360,-1,29;1361,-1,30;1362,-1,31;1316,-1,32;1317,-1,33;1363,-1,34;1364,-1,35;1365,-1,36;1366,-1,37;1367,-1,38;1368,-1,39;1369,-1,40;1370,-1,41;1371,-1,42;1325,-1,43;1279,-1,44;1280,-1,45;1281,-1,46;1235,-1,47;1189,-1,48;1143,-1,49;1097,-1,50;1051,-1,51;1005,-1,52;959,-1,53;913,-1,54;867,-1,55;821,-1,56;822,-1,57;776,-1,58;730,-1,59;684,-1,60;638,-1,61;592,-1,62;546,-1,63;546,-1,64;545,-1,65;544,-1,66;543,-1,67;542,-1,68;541,-1,69;540,-1,70;
464,-1,0;510,-1,1;556,-1,2;602,-1,3;648,-1,4;694,-1,5;740,-1,6;786,-1,7;832,-1,8;878,-1,9;879,-1,10;880,-1,11;881,-1,12;882,-1,13;883,-1,14;884,-1,15;885,-1,16;886,-1,17;887,-1,18;888,-1,19;889,-1,20;890,-1,21;891,-1,22;845,-1,23;799,-1,24;753,-1,25;752,-1,26;751,-1,27;750,-1,28;704,-1,29;704,-1,30;704,-1,31;704,-1,32;705,-1,33;706,-1,34;706,-1,35;706,-1,36;707,-1,37;661,-1,38;615,-1,39;614,-1,40;613,-1,41;612,-1,42;611,-1,43;565,-1,44;611,-1,45;610,-1,46;611,-1,47;612,-1,48;613,-1,49;567,-1,50;567,-1,51;567,-1,52;567,-1,53;567,-1,54;613,-1,55;614,-1,56;615,-1,57;661,-1,58;707,-1,59;706,-1,60;706,-1,61;706,-1,62;706,-1,63;706,-1,64;706,-1,65;706,-1,66;706,-1,67;705,-1,68;751,-1,69;751,-1,70;
1420,-1,0;1419,-1,1;1373,-1,2;1372,-1,3;1371,-1,4;1370,-1,5;1369,-1,6;1368,-1,7;1367,-1,8;1366,-1,9;1365,-1,10;1364,-1,11;1363,-1,12;1362,-1,13;1316,-1,14;1270,-1,15;1224,-1,16;1178,-1,17;1132,-1,18;1086,-1,19;1040,-1,20;994,-1,21;993,-1,22;992,-1,23;991,-1,24;990,-1,25;944,-1,26;943,-1,27;942,-1,28;896,-1,29;942,-1,30;988,-1,31;987,-1,32;986,-1,33;985,-1,34;985,-1,35;986,-1,36;940,-1,37;941,-1,38;987,-1,39;986,-1,40;986,-1,41;986,-1,42;986,-1,43;986,-1,44;985,-1,45;984,-1,46;983,-1,47;1029,-1,48;1075,-1,49;1121,-1,50;1120,-1,51;1166,-1,52;1167,-1,53;1168,-1,54;1122,-1,55;1122,-1,56;1076,-1,57;1077,-1,58;1078,-1,59;1079,-1,60;1080,-1,61;1081,-1,62;1082,-1,63;1083,-1,64;1084,-1,65;1084,-1,66;1084,-1,67;1084,-1,68;1084,-1,69;1084,-1,70;
786,-1,0;832,-1,1;878,-1,2;924,-1,3;970,-1,4;1016,-1,5;1016,-1,6;1017,-1,7;1063,-1,8;1064,-1,9;1065,-1,10;1066,-1,11;1067,-1,12;1068,-1,13;1069,-1,14;1070,-1,15;1071,-1,16;1072,-1,17;1073,-1,18;1073,-1,19;1074,-1,20;1075,-1,21;1076,-1,22;1077,-1,23;1078,-1,24;1079,-1,25;1080,-1,26;1081,-1,27;1082,-1,28;1083,-1,29;1084,-1,30;1130,-1,31;1131,-1,32;1132,-1,33;1133,-1,34;1134,-1,35;1135,-1,36;1136,-1,37;1090,-1,38;1091,-1,39;1092,-1,40;1093,-1,41;1094,-1,42;1095,-1,43;1094,-1,44;1093,-1,45;1092,-1,46;1091,-1,47;1090,-1,48;1089,-1,49;1088,-1,50;1134,-1,51;1180,-1,52;1179,-1,53;1178,-1,54;1177,-1,55;1176,-1,56;1130,-1,57;1129,-1,58;1128,-1,59;1127,-1,60;1081,-1,61;1127,-1,62;1126,-1,63;1125,-1,64;1124,-1,65;1123,-1,66;1122,-1,67;1076,-1,68;1076,-1,69;1075,-1,70;
915,-1,0;914,-1,1;913,-1,2;912,-1,3;911,-1,4;910,-1,5;909,-1,6;908,-1,7;907,-1,8;906,-1,9;905,-1,10;904,-1,11;903,-1,12;902,-1,13;901,-1,14;900,-1,15;899,-1,16;898,-1,17;897,-1,18;896,-1,19;895,-1,20;941,-1,21;940,-1,22;939,-1,23;938,-1,24;937,-1,25;937,-1,26;937,-1,27;891,-1,28;845,-1,29;845,-1,30;845,-1,31;799,-1,32;799,-1,33;753,-1,34;707,-1,35;707,-1,36;661,-1,37;615,-1,38;614,-1,39;613,-1,40;612,-1,41;611,-1,42;565,-1,43;519,-1,44;520,-1,45;519,-1,46;565,-1,47;611,-1,48;612,-1,49;612,-1,50;612,-1,51;612,-1,52;612,-1,53;613,-1,54;614,-1,55;615,-1,56;616,-1,57;617,-1,58;618,-1,59;619,-1,60;620,-1,61;621,-1,62;622,-1,63;622,-1,64;622,-1,65;623,-1,66;623,-1,67;623,-1,68;623,-1,69;623,-1,70;
1244,-1,0;1245,-1,1;1199,-1,2;1153,-1,3;1107,-1,4;1061,-1,5;1015,-1,6;1015,-1,7;969,-1,8;923,-1,9;877,-1,10;831,-1,11;785,-1,12;739,-1,13;740,-1,14;741,-1,15;742,-1,16;743,-1,17;697,-1,18;698,-1,19;699,-1,20;700,-1,21;701,-1,22;702,-1,23;703,-1,24;704,-1,25;705,-1,26;706,-1,27;752,-1,28;752,-1,29;753,-1,30;753,-1,31;707,-1,32;661,-1,33;615,-1,34;569,-1,35;570,-1,36;524,-1,37;525,-1,38;526,-1,39;527,-1,40;528,-1,41;529,-1,42;530,-1,43;531,-1,44;532,-1,45;532,-1,46;532,-1,47;532,-1,48;532,-1,49;532,-1,50;533,-1,51;533,-1,52;579,-1,53;533,-1,54;533,-1,55;533,-1,56;533,-1,57;533,-1,58;533,-1,59;533,-1,60;533,-1,61;533,-1,62;533,-1,63;533,-1,64;533,-1,65;533,-1,66;533,-1,67;533,-1,68;533,-1,69;533,-1,70;
649,-1,0;603,-1,1;604,-1,2;558,-1,3;512,-1,4;466,-1,5;420,-1,6;374,-1,7;375,-1,8;329,-1,9;330,-1,10;331,-1,11;332,-1,12;333,-1,13;334,-1,14;335,-1,15;336,-1,16;337,-1,17;337,-1,18;338,-1,19;339,-1,20;293,-1,21;247,-1,22;201,-1,23;155,-1,24;156,-1,25;157,-1,26;158,-1,27;159,-1,28;160,-1,29;161,-1,30;162,-1,31;163,-1,32;164,-1,33;210,-1,34;256,-1,35;255,-1,36;254,-1,37;253,-1,38;252,-1,39;251,-1,40;250,-1,41;249,-1,42;248,-1,43;247,-1,44;293,-1,45;339,-1,46;385,-1,47;431,-1,48;477,-1,49;523,-1,50;524,-1,51;524,-1,52;523,-1,53;523,-1,54;523,-1,55;569,-1,56;569,-1,57;615,-1,58;661,-1,59;661,-1,60;707,-1,61;753,-1,62;754,-1,63;754,-1,64;754,-1,65;754,-1,66;754,-1,67;754,-1,68;754,-1,69;754,-1,70;
688,-1,0;734,-1,1;780,-1,2;826,-1,3;872,-1,4;918,-1,5;917,-1,6;916,-1,7;916,-1,8;916,-1,9;915,-1,10;915,-1,11;914,-1,12;913,-1,13;912,-1,14;911,-1,15;910,-1,16;909,-1,17;908,-1,18;907,-1,19;906,-1,20;905,-1,21;905,-1,22;905,-1,23;904,-1,24;903,-1,25;904,-1,26;950,-1,27;949,-1,28;948,-1,29;947,-1,30;947,-1,31;947,-1,32;947,-1,33;946,-1,34;945,-1,35;944,-1,36;943,-1,37;897,-1,38;898,-1,39;899,-1,40;945,-1,41;899,-1,42;900,-1,43;901,-1,44;902,-1,45;856,-1,46;810,-1,47;811,-1,48;765,-1,49;766,-1,50;766,-1,51;766,-1,52;766,-1,53;766,-1,54;766,-1,55;766,-1,56;766,-1,57;766,-1,58;766,-1,59;766,-1,60;766,-1,61;766,-1,62;766,-1,63;766,-1,64;766,-1,65;767,-1,66;768,-1,67;722,-1,68;721,-1,69;721,-1,70;
503,-1,0;502,-1,1;501,-1,2;500,-1,3;454,-1,4;408,-1,5;408,-1,6;407,-1,7;406,-1,8;405,-1,9;404,-1,10;403,-1,11;402,-1,12;401,-1,13;400,-1,14;399,-1,15;398,-1,16;397,-1,17;351,-1,18;350,-1,19;349,-1,20;348,-1,21;347,-1,22;346,-1,23;346,-1,24;392,-1,25;391,-1,26;391,-1,27;390,-1,28;389,-1,29;388,-1,30;387,-1,31;341,-1,32;340,-1,33;386,-1,34;385,-1,35;339,-1,36;293,-1,37;247,-1,38;246,-1,39;245,-1,40;199,-1,41;198,-1,42;197,-1,43;196,-1,44;195,-1,45;194,-1,46;148,-1,47;194,-1,48;240,-1,49;241,-1,50;242,-1,51;243,-1,52;244,-1,53;245,-1,54;246,-1,55;247,-1,56;293,-1,57;339,-1,58;340,-1,59;386,-1,60;432,-1,61;433,-1,62;434,-1,63;435,-1,64;436,-1,65;390,-1,66;391,-1,67;392,-1,68;393,-1,69;394,-1,70;
1155,-1,0;1109,-1,1;1063,-1,2;1017,-1,3;971,-1,4;925,-1,5;879,-1,6;833,-1,7;787,-1,8;741,-1,9;695,-1,10;649,-1,11;603,-1,12;557,-1,13;511,-1,14;465,-1,15;419,-1,16;373,-1,17;327,-1,18;281,-1,19;235,-1,20;189,-1,21;143,-1,22;144,-1,23;145,-1,24;146,-1,25;147,-1,26;148,-1,27;149,-1,28;150,-1,29;151,-1,30;152,-1,31;153,-1,32;154,-1,33;155,-1,34;109,-1,35;63,-1,36;64,-1,37;65,-1,38;66,-1,39;67,-1,40;68,-1,41;69,-1,42;70,-1,43;71,-1,44;72,-1,45;73,-1,46;74,-1,47;75,-1,48;76,-1,49;77,-1,50;78,-1,51;77,-1,52;76,-1,53;75,-1,54;74,-1,55;120,-1,56;166,-1,57;212,-1,58;258,-1,59;304,-1,60;304,-1,61;258,-1,62;257,-1,63;256,-1,64;255,-1,65;254,-1,66;253,-1,67;252,-1,68;251,-1,69;250,-1,70;
546,-1,0;545,-1,1;544,-1,2;543,-1,3;542,-1,4;541,-1,5;540,-1,6;586,-1,7;632,-1,8;631,-1,9;630,-1,10;629,-1,11;628,-1,12;627,-1,13;626,-1,14;672,-1,15;718,-1,16;764,-1,17;810,-1,18;809,-1,19;808,-1,20;807,-1,21;806,-1,22;760,-1,23;761,-1,24;715,-1,25;715,-1,26;715,-1,27;716,-1,28;716,-1,29;762,-1,30;716,-1,31;716,-1,32;716,-1,33;716,-1,34;717,-1,35;717,-1,36;717,-1,37;717,-1,38;717,-1,39;717,-1,40;717,-1,41;717,-1,42;718,-1,43;672,-1,44;672,-1,45;718,-1,46;719,-1,47;719,-1,48;719,-1,49;719,-1,50;719,-1,51;719,-1,52;719,-1,53;719,-1,54;719,-1,55;719,-1,56;719,-1,57;719,-1,58;719,-1,59;719,-1,60;719,-1,61;719,-1,62;719,-1,63;719,-1,64;719,-1,65;719,-1,66;720,-1,67;766,-1,68;765,-1,69;764,-1,70;
327,-1,0;373,-1,1;419,-1,2;465,-1,3;511,-1,4;512,-1,5;513,-1,6;514,-1,7;515,-1,8;516,-1,9;517,-1,10;518,-1,11;519,-1,12;520,-1,13;521,-1,14;522,-1,15;568,-1,16;614,-1,17;615,-1,18;661,-1,19;707,-1,20;753,-1,21;799,-1,22;800,-1,23;800,-1,24;800,-1,25;800,-1,26;800,-1,27;800,-1,28;800,-1,29;800,-1,30;800,-1,31;800,-1,32;800,-1,33;800,-1,34;800,-1,35;800,-1,36;800,-1,37;799,-1,38;845,-1,39;891,-1,40;891,-1,41;937,-1,42;983,-1,43;1029,-1,44;1075,-1,45;1074,-1,46;1073,-1,47;1072,-1,48;1071,-1,49;1070,-1,50;1116,-1,51;1162,-1,52;1161,-1,53;1160,-1,54;1159,-1,55;1158,-1,56;1157,-1,57;1156,-1,58;1202,-1,59;1248,-1,60;1294,-1,61;1340,-1,62;1386,-1,63;1432,-1,64;1433,-1,65;1434,-1,66;1435,-1,67;1436,-1,68;1437,-1,69;1438,-1,70;
324,-1,0;325,-1,1;371,-1,2;417,-1,3;463,-1,4;509,-1,5;509,-1,6;510,-1,7;556,-1,8;602,-1,9;603,-1,10;604,-1,11;605,-1,12;606,-1,13;607,-1,14;608,-1,15;609,-1,16;610,-1,17;611,-1,18;612,-1,19;613,-1,20;614,-1,21;615,-1,22;616,-1,23;617,-1,24;618,-1,25;619,-1,26;620,-1,27;621,-1,28;622,-1,29;623,-1,30;577,-1,31;577,-1,32;578,-1,33;579,-1,34;625,-1,35;579,-1,36;578,-1,37;578,-1,38;578,-1,39;579,-1,40;533,-1,41;534,-1,42;535,-1,43;536,-1,44;582,-1,45;583,-1,46;584,-1,47;585,-1,48;586,-1,49;587,-1,50;588,-1,51;588,-1,52;588,-1,53;588,-1,54;634,-1,55;633,-1,56;632,-1,57;631,-1,58;630,-1,59;629,-1,60;583,-1,61;583,-1,62;583,-1,63;583,-1,64;583,-1,65;584,-1,66;584,-1,67;584,-1,68;538,-1,69;537,-1,70;
1053,-1,0;1099,-1,1;1145,-1,2;1191,-1,3;1237,-1,4;1283,-1,5;1329,-1,6;1375,-1,7;1421,-1,8;1467,-1,9;1466,-1,10;1465,-1,11;1464,-1,12;1463,-1,13;1462,-1,14;1461,-1,15;1460,-1,16;1459,-1,17;1458,-1,18;1457,-1,19;1456,-1,20;1455,-1,21;1454,-1,22;1454,-1,23;1454,-1,24;1453,-1,25;1452,-1,26;1451,-1,27;1450,-1,28;1449,-1,29;1448,-1,30;1447,-1,31;1446,-1,32;1445,-1,33;1444,-1,34;1443,-1,35;1442,-1,36;1441,-1,37;1440,-1,38;1439,-1,39;1438,-1,40;1437,-1,41;1436,-1,42;1435,-1,43;1436,-1,44;1437,-1,45;1438,-1,46;1439,-1,47;1440,-1,48;1441,-1,49;1442,-1,50;1443,-1,51;1397,-1,52;1351,-1,53;1305,-1,54;1259,-1,55;1260,-1,56;1261,-1,57;1262,-1,58;1263,-1,59;1264,-1,60;1265,-1,61;1266,-1,62;1267,-1,63;1268,-1,64;1269,-1,65;1269,-1,66;1269,-1,67;1270,-1,68;1224,-1,69;1224,-1,70;
