160
132,-1,0;178,-1,1;224,-1,2;223,-1,3;222,-1,4;221,-1,5;220,-1,6;219,-1,7;218,-1,8;217,-1,9;216,-1,10;215,-1,11;261,-1,12;260,-1,13;259,-1,14;258,-1,15;304,-1,16;304,-1,17;350,-1,18;349,-1,19;395,-1,20;441,-1,21;442,-1,22;488,-1,23;534,-1,24;580,-1,25;626,-1,26;672,-1,27;718,-1,28;764,-1,29;765,-1,30;811,-1,31;811,-1,32;810,-1,33;810,-1,34;856,-1,35;902,-1,36;901,-1,37;947,-1,38;946,-1,39;945,-1,40;944,-1,41;943,-1,42;942,-1,43;896,-1,44;895,-1,45;896,-1,46;897,-1,47;898,-1,48;899,-1,49;900,-1,50;900,-1,51;900,-1,52;900,-1,53;900,-1,54;900,-1,55;900,-1,56;901,-1,57;902,-1,58;903,-1,59;904,-1,60;905,-1,61;906,-1,62;905,-1,63;904,-1,64;903,-1,65;904,-1,66;905,-1,67;905,-1,68;905,-1,69;904,-1,70;
641,-1,0;640,-1,1;594,-1,2;593,-1,3;592,-1,4;591,-1,5;545,-1,6;499,-1,7;453,-1,8;407,-1,9;361,-1,10;315,-1,11;269,-1,12;268,-1,13;267,-1,14;268,-1,15;269,-1,16;315,-1,17;361,-1,18;407,-1,19;453,-1,20;454,-1,21;500,-1,22;546,-1,23;592,-1,24;638,-1,25;684,-1,26;730,-1,27;776,-1,28;822,-1,29;868,-1,30;914,-1,31;960,-1,32;1006,-1,33;1052,-1,34;1098,-1,35;1144,-1,36;1190,-1,37;1189,-1,38;1188,-1,39;1187,-1,40;1186,-1,41;1185,-1,42;1184,-1,43;1183,-1,44;1182,-1,45;1181,-1,46;1180,-1,47;1179,-1,48;1133,-1,49;1087,-1,50;1086,-1,51;1085,-1,52;1084,-1,53;1083,-1,54;1082,-1,55;1081,-1,56;1080,-1,57;1079,-1,58;1078,-1,59;1077,-1,60;1078,-1,61;1078,-1,62;1078,-1,63;1078,-1,64;1078,-1,65;1078,-1,66;1078,-1,67;1078,-1,68;1078,-1,69;1078,-1,70;
832,-1,0;833,-1,1;787,-1,2;788,-1,3;789,-1,4;790,-1,5;791,-1,6;792,-1,7;793,-1,8;794,-1,9;795,-1,10;796,-1,11;797,-1,12;798,-1,13;799,-1,14;845,-1,15;891,-1,16;937,-1,17;983,-1,18;984,-1,19;985,-1,20;986,-1,21;987,-1,22;986,-1,23;985,-1,24;939,-1,25;938,-1,26;938,-1,27;892,-1,28;891,-1,29;845,-1,30;799,-1,31;800,-1,32;754,-1,33;754,-1,34;708,-1,35;708,-1,36;708,-1,37;708,-1,38;708,-1,39;708,-1,40;708,-1,41;708,-1,42;708,-1,43;708,-1,44;708,-1,45;754,-1,46;708,-1,47;707,-1,48;661,-1,49;615,-1,50;614,-1,51;613,-1,52;567,-1,53;521,-1,54;522,-1,55;522,-1,56;522,-1,57;522,-1,58;522,-1,59;522,-1,60;523,-1,61;524,-1,62;524,-1,63;524,-1,64;524,-1,65;523,-1,66;477,-1,67;431,-1,68;430,-1,69;431,-1,70;
271,-1,0;317,-1,1;363,-1,2;409,-1,3;455,-1,4;501,-1,5;547,-1,6;593,-1,7;639,-1,8;685,-1,9;731,-1,10;777,-1,11;823,-1,12;869,-1,13;915,-1,14;961,-1,15;1007,-1,16;1053,-1,17;1099,-1,18;1145,-1,19;1191,-1,20;1237,-1,21;1283,-1,22;1329,-1,23;1375,-1,24;1421,-1,25;1467,-1,26;1466,-1,27;1465,-1,28;1464,-1,29;1463,-1,30;1462,-1,31;1461,-1,32;1460,-1,33;1459,-1,34;1458,-1,35;1457,-1,36;1456,-1,37;1502,-1,38;1501,-1,39;1500,-1,40;1499,-1,41;1500,-1,42;1500,-1,43;1500,-1,44;1454,-1,45;1408,-1,46;1362,-1,47;1316,-1,48;1270,-1,49;1271,-1,50;1270,-1,51;1224,-1,52;1178,-1,53;1177,-1,54;1131,-1,55;1177,-1,56;1177,-1,57;1177,-1,58;1177,-1,59;1178,-1,60;1177,-1,61;1131,-1,62;1085,-1,63;1085,-1,64;1086,-1,65;1040,-1,66;994,-1,67;993,-1,68;992,-1,69;991,-1,70;
87,-1,0;86,-1,1;86,-1,2;132,-1,3;178,-1,4;224,-1,5;224,-1,6;270,-1,7;316,-1,8;362,-1,9;408,-1,10;454,-1,11;500,-1,12;546,-1,13;592,-1,14;638,-1,15;684,-1,16;730,-1,17;776,-1,18;822,-1,19;821,-1,20;820,-1,21;819,-1,22;818,-1,23;817,-1,24;816,-1,25;815,-1,26;814,-1,27;813,-1,28;812,-1,29;811,-1,30;810,-1,31;856,-1,32;902,-1,33;948,-1,34;994,-1,35;1040,-1,36;1086,-1,37;1132,-1,38;1133,-1,39;1179,-1,40;1179,-1,41;1179,-1,42;1179,-1,43;1179,-1,44;1179,-1,45;1179,-1,46;1179,-1,47;1178,-1,48;1224,-1,49;1270,-1,50;1316,-1,51;1315,-1,52;1314,-1,53;1360,-1,54;1359,-1,55;1358,-1,56;1357,-1,57;1356,-1,58;1355,-1,59;1354,-1,60;1353,-1,61;1352,-1,62;1306,-1,63;1260,-1,64;1259,-1,65;1258,-1,66;1258,-1,67;1259,-1,68;1213,-1,69;1167,-1,70;
501,-1,0;547,-1,1;546,-1,2;545,-1,3;544,-1,4;590,-1,5;589,-1,6;588,-1,7;588,-1,8;588,-1,9;634,-1,10;588,-1,11;589,-1,12;635,-1,13;636,-1,14;637,-1,15;638,-1,16;684,-1,17;730,-1,18;776,-1,19;822,-1,20;868,-1,21;914,-1,22;960,-1,23;1006,-1,24;1052,-1,25;1098,-1,26;1144,-1,27;1190,-1,28;1236,-1,29;1282,-1,30;1281,-1,31;1280,-1,32;1279,-1,33;1278,-1,34;1277,-1,35;1276,-1,36;1275,-1,37;1274,-1,38;1273,-1,39;1272,-1,40;1271,-1,41;1270,-1,42;1224,-1,43;1178,-1,44;1132,-1,45;1086,-1,46;1040,-1,47;994,-1,48;948,-1,49;902,-1,50;903,-1,51;949,-1,52;950,-1,53;904,-1,54;903,-1,55;902,-1,56;856,-1,57;810,-1,58;764,-1,59;718,-1,60;672,-1,61;626,-1,62;625,-1,63;624,-1,64;623,-1,65;577,-1,66;531,-1,67;532,-1,68;533,-1,69;533,-1,70;
1056,-1,0;1102,-1,1;1148,-1,2;1194,-1,3;1193,-1,4;1192,-1,5;1191,-1,6;1190,-1,7;1189,-1,8;1188,-1,9;1187,-1,10;1186,-1,11;1185,-1,12;1184,-1,13;1183,-1,14;1182,-1,15;1181,-1,16;1180,-1,17;1179,-1,18;1178,-1,19;1177,-1,20;1176,-1,21;1175,-1,22;1174,-1,23;1173,-1,24;1172,-1,25;1126,-1,26;1125,-1,27;1124,-1,28;1123,-1,29;1122,-1,30;1076,-1,31;1122,-1,32;1168,-1,33;1169,-1,34;1170,-1,35;1171,-1,36;1125,-1,37;1124,-1,38;1123,-1,39;1122,-1,40;1168,-1,41;1167,-1,42;1213,-1,43;1259,-1,44;1305,-1,45;1351,-1,46;1350,-1,47;1349,-1,48;1348,-1,49;1347,-1,50;1346,-1,51;1345,-1,52;1344,-1,53;1298,-1,54;1252,-1,55;1253,-1,56;1254,-1,57;1255,-1,58;1256,-1,59;1257,-1,60;1257,-1,61;1257,-1,62;1257,-1,63;1257,-1,64;1258,-1,65;1257,-1,66;1257,-1,67;1258,-1,68;1258,-1,69;1259,-1,70;
234,-1,0;280,-1,1;326,-1,2;372,-1,3;418,-1,4;464,-1,5;510,-1,6;556,-1,7;602,-1,8;648,-1,9;694,-1,10;740,-1,11;786,-1,12;832,-1,13;878,-1,14;924,-1,15;970,-1,16;1016,-1,17;1062,-1,18;1108,-1,19;1109,-1,20;1110,-1,21;1111,-1,22;1112,-1,23;1113,-1,24;1114,-1,25;1115,-1,26;1116,-1,27;1117,-1,28;1118,-1,29;1119,-1,30;1119,-1,31;1120,-1,32;1120,-1,33;1166,-1,34;1166,-1,35;1166,-1,36;1166,-1,37;1167,-1,38;1168,-1,39;1169,-1,40;1170,-1,41;1171,-1,42;1172,-1,43;1173,-1,44;1174,-1,45;1175,-1,46;1176,-1,47;1176,-1,48;1177,-1,49;1178,-1,50;1179,-1,51;1133,-1,52;1134,-1,53;1088,-1,54;1088,-1,55;1134,-1,56;1135,-1,57;1181,-1,58;1180,-1,59;1179,-1,60;1133,-1,61;1133,-1,62;1087,-1,63;1086,-1,64;1040,-1,65;994,-1,66;993,-1,67;992,-1,68;991,-1,69;990,-1,70;
1063,-1,0;1064,-1,1;1110,-1,2;1111,-1,3;1157,-1,4;1158,-1,5;1159,-1,6;1160,-1,7;1161,-1,8;1162,-1,9;1163,-1,10;1164,-1,11;1165,-1,12;1166,-1,13;1167,-1,14;1213,-1,15;1259,-1,16;1305,-1,17;1351,-1,18;1397,-1,19;1443,-1,20;1444,-1,21;1445,-1,22;1446,-1,23;1447,-1,24;1448,-1,25;1449,-1,26;1448,-1,27;1494,-1,28;1493,-1,29;1492,-1,30;1491,-1,31;1490,-1,32;1489,-1,33;1443,-1,34;1397,-1,35;1351,-1,36;1351,-1,37;1305,-1,38;1259,-1,39;1213,-1,40;1167,-1,41;1166,-1,42;1120,-1,43;1121,-1,44;1121,-1,45;1121,-1,46;1121,-1,47;1121,-1,48;1121,-1,49;1121,-1,50;1121,-1,51;1121,-1,52;1121,-1,53;1121,-1,54;1121,-1,55;1121,-1,56;1121,-1,57;1121,-1,58;1121,-1,59;1121,-1,60;1121,-1,61;1121,-1,62;1121,-1,63;1121,-1,64;1121,-1,65;1121,-1,66;1121,-1,67;1121,-1,68;1121,-1,69;1121,-1,70;
685,-1,0;684,-1,1;683,-1,2;637,-1,3;636,-1,4;635,-1,5;634,-1,6;633,-1,7;632,-1,8;631,-1,9;630,-1,10;629,-1,11;628,-1,12;627,-1,13;626,-1,14;580,-1,15;534,-1,16;488,-1,17;442,-1,18;396,-1,19;350,-1,20;304,-1,21;258,-1,22;257,-1,23;256,-1,24;255,-1,25;209,-1,26;208,-1,27;207,-1,28;161,-1,29;162,-1,30;208,-1,31;254,-1,32;255,-1,33;256,-1,34;257,-1,35;258,-1,36;304,-1,37;350,-1,38;396,-1,39;442,-1,40;441,-1,41;440,-1,42;439,-1,43;438,-1,44;437,-1,45;391,-1,46;437,-1,47;436,-1,48;435,-1,49;434,-1,50;388,-1,51;387,-1,52;386,-1,53;385,-1,54;339,-1,55;385,-1,56;384,-1,57;430,-1,58;429,-1,59;428,-1,60;427,-1,61;426,-1,62;425,-1,63;424,-1,64;423,-1,65;422,-1,66;421,-1,67;420,-1,68;466,-1,69;512,-1,70;
94,-1,0;140,-1,1;186,-1,2;187,-1,3;188,-1,4;189,-1,5;190,-1,6;191,-1,7;192,-1,8;193,-1,9;194,-1,10;240,-1,11;241,-1,12;242,-1,13;243,-1,14;244,-1,15;245,-1,16;246,-1,17;247,-1,18;248,-1,19;249,-1,20;250,-1,21;251,-1,22;252,-1,23;253,-1,24;254,-1,25;255,-1,26;256,-1,27;257,-1,28;257,-1,29;257,-1,30;258,-1,31;304,-1,32;350,-1,33;396,-1,34;396,-1,35;442,-1,36;488,-1,37;534,-1,38;580,-1,39;626,-1,40;672,-1,41;718,-1,42;718,-1,43;764,-1,44;810,-1,45;809,-1,46;808,-1,47;807,-1,48;808,-1,49;809,-1,50;810,-1,51;856,-1,52;902,-1,53;948,-1,54;994,-1,55;1040,-1,56;1086,-1,57;1132,-1,58;1178,-1,59;1224,-1,60;1270,-1,61;1271,-1,62;1272,-1,63;1273,-1,64;1274,-1,65;1275,-1,66;1276,-1,67;1277,-1,68;1278,-1,69;1279,-1,70;
1421,-1,0;1420,-1,1;1419,-1,2;1373,-1,3;1372,-1,4;1371,-1,5;1370,-1,6;1369,-1,7;1368,-1,8;1367,-1,9;1366,-1,10;1365,-1,11;1364,-1,12;1363,-1,13;1362,-1,14;1361,-1,15;1360,-1,16;1359,-1,17;1358,-1,18;1357,-1,19;1356,-1,20;1355,-1,21;1354,-1,22;1353,-1,23;1352,-1,24;1351,-1,25;1305,-1,26;1306,-1,27;1306,-1,28;1260,-1,29;1260,-1,30;1260,-1,31;1260,-1,32;1259,-1,33;1259,-1,34;1213,-1,35;1167,-1,36;1167,-1,37;1121,-1,38;1120,-1,39;1074,-1,40;1073,-1,41;1119,-1,42;1119,-1,43;1120,-1,44;1074,-1,45;1074,-1,46;1074,-1,47;1074,-1,48;1074,-1,49;1074,-1,50;1074,-1,51;1074,-1,52;1074,-1,53;1074,-1,54;1074,-1,55;1074,-1,56;1074,-1,57;1074,-1,58;1074,-1,59;1074,-1,60;1074,-1,61;1074,-1,62;1074,-1,63;1074,-1,64;1074,-1,65;1074,-1,66;1074,-1,67;1074,-1,68;1074,-1,69;1074,-1,70;
868,-1,0;867,-1,1;821,-1,2;820,-1,3;819,-1,4;818,-1,5;817,-1,6;816,-1,7;815,-1,8;814,-1,9;813,-1,10;812,-1,11;811,-1,12;810,-1,13;809,-1,14;808,-1,15;807,-1,16;806,-1,17;805,-1,18;804,-1,19;803,-1,20;757,-1,21;758,-1,22;804,-1,23;803,-1,24;802,-1,25;756,-1,26;710,-1,27;709,-1,28;709,-1,29;709,-1,30;709,-1,31;709,-1,32;709,-1,33;709,-1,34;709,-1,35;709,-1,36;709,-1,37;709,-1,38;709,-1,39;709,-1,40;709,-1,41;709,-1,42;709,-1,43;709,-1,44;709,-1,45;708,-1,46;707,-1,47;661,-1,48;615,-1,49;614,-1,50;613,-1,51;612,-1,52;611,-1,53;610,-1,54;609,-1,55;608,-1,56;607,-1,57;561,-1,58;515,-1,59;561,-1,60;607,-1,61;606,-1,62;605,-1,63;604,-1,64;650,-1,65;696,-1,66;697,-1,67;696,-1,68;650,-1,69;604,-1,70;
1151,-1,0;1105,-1,1;1059,-1,2;1013,-1,3;967,-1,4;921,-1,5;875,-1,6;829,-1,7;783,-1,8;737,-1,9;691,-1,10;645,-1,11;599,-1,12;553,-1,13;507,-1,14;508,-1,15;509,-1,16;510,-1,17;511,-1,18;512,-1,19;513,-1,20;514,-1,21;515,-1,22;516,-1,23;517,-1,24;518,-1,25;519,-1,26;520,-1,27;521,-1,28;522,-1,29;523,-1,30;524,-1,31;525,-1,32;526,-1,33;527,-1,34;573,-1,35;574,-1,36;575,-1,37;575,-1,38;576,-1,39;622,-1,40;623,-1,41;624,-1,42;624,-1,43;624,-1,44;624,-1,45;624,-1,46;625,-1,47;625,-1,48;626,-1,49;626,-1,50;625,-1,51;624,-1,52;624,-1,53;624,-1,54;625,-1,55;625,-1,56;624,-1,57;624,-1,58;623,-1,59;577,-1,60;578,-1,61;578,-1,62;578,-1,63;579,-1,64;625,-1,65;625,-1,66;625,-1,67;625,-1,68;625,-1,69;625,-1,70;
464,-1,0;465,-1,1;466,-1,2;420,-1,3;374,-1,4;328,-1,5;282,-1,6;236,-1,7;190,-1,8;144,-1,9;145,-1,10;146,-1,11;147,-1,12;193,-1,13;239,-1,14;240,-1,15;241,-1,16;242,-1,17;243,-1,18;244,-1,19;245,-1,20;246,-1,21;247,-1,22;293,-1,23;339,-1,24;385,-1,25;431,-1,26;477,-1,27;523,-1,28;569,-1,29;569,-1,30;615,-1,31;661,-1,32;707,-1,33;753,-1,34;799,-1,35;845,-1,36;891,-1,37;892,-1,38;893,-1,39;894,-1,40;895,-1,41;896,-1,42;897,-1,43;898,-1,44;944,-1,45;943,-1,46;942,-1,47;988,-1,48;987,-1,49;986,-1,50;986,-1,51;986,-1,52;986,-1,53;986,-1,54;986,-1,55;986,-1,56;986,-1,57;986,-1,58;986,-1,59;986,-1,60;986,-1,61;986,-1,62;986,-1,63;986,-1,64;986,-1,65;986,-1,66;986,-1,67;986,-1,68;986,-1,69;986,-1,70;
1420,-1,0;1419,-1,1;1373,-1,2;1327,-1,3;1281,-1,4;1235,-1,5;1235,-1,6;1189,-1,7;1143,-1,8;1097,-1,9;1051,-1,10;1005,-1,11;959,-1,12;913,-1,13;867,-1,14;821,-1,15;775,-1,16;729,-1,17;683,-1,18;637,-1,19;636,-1,20;635,-1,21;634,-1,22;633,-1,23;632,-1,24;631,-1,25;630,-1,26;629,-1,27;628,-1,28;627,-1,29;626,-1,30;627,-1,31;627,-1,32;627,-1,33;627,-1,34;627,-1,35;628,-1,36;582,-1,37;582,-1,38;582,-1,39;582,-1,40;582,-1,41;582,-1,42;581,-1,43;627,-1,44;627,-1,45;627,-1,46;627,-1,47;626,-1,48;672,-1,49;672,-1,50;718,-1,51;764,-1,52;763,-1,53;809,-1,54;808,-1,55;807,-1,56;806,-1,57;805,-1,58;804,-1,59;758,-1,60;712,-1,61;713,-1,62;714,-1,63;715,-1,64;716,-1,65;762,-1,66;763,-1,67;764,-1,68;764,-1,69;764,-1,70;
786,-1,0;832,-1,1;878,-1,2;924,-1,3;970,-1,4;971,-1,5;972,-1,6;973,-1,7;974,-1,8;975,-1,9;976,-1,10;977,-1,11;978,-1,12;979,-1,13;980,-1,14;981,-1,15;982,-1,16;983,-1,17;984,-1,18;985,-1,19;986,-1,20;987,-1,21;988,-1,22;989,-1,23;990,-1,24;991,-1,25;991,-1,26;992,-1,27;993,-1,28;994,-1,29;995,-1,30;949,-1,31;995,-1,32;996,-1,33;997,-1,34;998,-1,35;997,-1,36;996,-1,37;995,-1,38;949,-1,39;948,-1,40;902,-1,41;856,-1,42;810,-1,43;809,-1,44;763,-1,45;762,-1,46;716,-1,47;715,-1,48;715,-1,49;715,-1,50;761,-1,51;715,-1,52;716,-1,53;717,-1,54;718,-1,55;672,-1,56;626,-1,57;625,-1,58;624,-1,59;623,-1,60;622,-1,61;621,-1,62;620,-1,63;619,-1,64;618,-1,65;617,-1,66;617,-1,67;617,-1,68;617,-1,69;617,-1,70;
915,-1,0;914,-1,1;913,-1,2;867,-1,3;821,-1,4;820,-1,5;819,-1,6;818,-1,7;772,-1,8;726,-1,9;725,-1,10;724,-1,11;723,-1,12;722,-1,13;721,-1,14;720,-1,15;719,-1,16;718,-1,17;672,-1,18;626,-1,19;580,-1,20;534,-1,21;535,-1,22;535,-1,23;535,-1,24;534,-1,25;488,-1,26;442,-1,27;441,-1,28;395,-1,29;394,-1,30;348,-1,31;347,-1,32;346,-1,33;345,-1,34;344,-1,35;343,-1,36;389,-1,37;388,-1,38;342,-1,39;341,-1,40;340,-1,41;339,-1,42;293,-1,43;247,-1,44;248,-1,45;202,-1,46;156,-1,47;157,-1,48;158,-1,49;159,-1,50;160,-1,51;161,-1,52;162,-1,53;163,-1,54;209,-1,55;208,-1,56;207,-1,57;253,-1,58;252,-1,59;251,-1,60;250,-1,61;249,-1,62;248,-1,63;247,-1,64;293,-1,65;339,-1,66;385,-1,67;385,-1,68;385,-1,69;385,-1,70;
1244,-1,0;1245,-1,1;1199,-1,2;1153,-1,3;1107,-1,4;1061,-1,5;1015,-1,6;969,-1,7;923,-1,8;877,-1,9;831,-1,10;785,-1,11;739,-1,12;693,-1,13;647,-1,14;601,-1,15;602,-1,16;603,-1,17;604,-1,18;605,-1,19;606,-1,20;560,-1,21;514,-1,22;515,-1,23;516,-1,24;517,-1,25;518,-1,26;519,-1,27;520,-1,28;521,-1,29;522,-1,30;522,-1,31;522,-1,32;522,-1,33;522,-1,34;523,-1,35;522,-1,36;523,-1,37;477,-1,38;431,-1,39;432,-1,40;433,-1,41;434,-1,42;435,-1,43;436,-1,44;436,-1,45;437,-1,46;438,-1,47;439,-1,48;440,-1,49;441,-1,50;442,-1,51;488,-1,52;534,-1,53;535,-1,54;581,-1,55;581,-1,56;581,-1,57;581,-1,58;581,-1,59;581,-1,60;581,-1,61;535,-1,62;581,-1,63;581,-1,64;581,-1,65;581,-1,66;581,-1,67;581,-1,68;581,-1,69;581,-1,70;
649,-1,0;603,-1,1;604,-1,2;558,-1,3;512,-1,4;466,-1,5;420,-1,6;421,-1,7;422,-1,8;423,-1,9;424,-1,10;425,-1,11;379,-1,12;333,-1,13;334,-1,14;335,-1,15;336,-1,16;337,-1,17;338,-1,18;339,-1,19;293,-1,20;247,-1,21;201,-1,22;155,-1,23;109,-1,24;63,-1,25;64,-1,26;65,-1,27;66,-1,28;67,-1,29;68,-1,30;69,-1,31;70,-1,32;71,-1,33;72,-1,34;73,-1,35;27,-1,36;73,-1,37;74,-1,38;120,-1,39;166,-1,40;212,-1,41;212,-1,42;258,-1,43;304,-1,44;350,-1,45;351,-1,46;397,-1,47;443,-1,48;444,-1,49;443,-1,50;443,-1,51;443,-1,52;442,-1,53;488,-1,54;534,-1,55;533,-1,56;532,-1,57;532,-1,58;578,-1,59;624,-1,60;624,-1,61;624,-1,62;624,-1,63;578,-1,64;624,-1,65;624,-1,66;624,-1,67;624,-1,68;624,-1,69;624,-1,70;
688,-1,0;734,-1,1;733,-1,2;732,-1,3;731,-1,4;730,-1,5;729,-1,6;728,-1,7;727,-1,8;773,-1,9;819,-1,10;818,-1,11;817,-1,12;816,-1,13;815,-1,14;814,-1,15;813,-1,16;812,-1,17;811,-1,18;810,-1,19;809,-1,20;808,-1,21;807,-1,22;806,-1,23;805,-1,24;804,-1,25;803,-1,26;757,-1,27;756,-1,28;756,-1,29;802,-1,30;756,-1,31;757,-1,32;803,-1,33;803,-1,34;803,-1,35;802,-1,36;802,-1,37;802,-1,38;802,-1,39;801,-1,40;801,-1,41;801,-1,42;801,-1,43;801,-1,44;800,-1,45;800,-1,46;800,-1,47;800,-1,48;800,-1,49;800,-1,50;800,-1,51;800,-1,52;800,-1,53;800,-1,54;800,-1,55;800,-1,56;800,-1,57;800,-1,58;800,-1,59;800,-1,60;800,-1,61;800,-1,62;800,-1,63;800,-1,64;800,-1,65;800,-1,66;800,-1,67;800,-1,68;800,-1,69;800,-1,70;
503,-1,0;549,-1,1;595,-1,2;641,-1,3;687,-1,4;733,-1,5;779,-1,6;825,-1,7;871,-1,8;917,-1,9;963,-1,10;1009,-1,11;1008,-1,12;1007,-1,13;1006,-1,14;1005,-1,15;1004,-1,16;1003,-1,17;1002,-1,18;1001,-1,19;1000,-1,20;999,-1,21;998,-1,22;997,-1,23;996,-1,24;996,-1,25;950,-1,26;949,-1,27;948,-1,28;947,-1,29;993,-1,30;992,-1,31;991,-1,32;990,-1,33;989,-1,34;988,-1,35;987,-1,36;986,-1,37;985,-1,38;984,-1,39;983,-1,40;982,-1,41;981,-1,42;980,-1,43;979,-1,44;978,-1,45;977,-1,46;976,-1,47;975,-1,48;974,-1,49;973,-1,50;927,-1,51;881,-1,52;882,-1,53;883,-1,54;884,-1,55;885,-1,56;886,-1,57;886,-1,58;886,-1,59;886,-1,60;886,-1,61;886,-1,62;886,-1,63;886,-1,64;886,-1,65;886,-1,66;886,-1,67;886,-1,68;886,-1,69;886,-1,70;
1155,-1,0;1109,-1,1;1063,-1,2;1017,-1,3;971,-1,4;972,-1,5;973,-1,6;974,-1,7;975,-1,8;976,-1,9;977,-1,10;978,-1,11;979,-1,12;980,-1,13;981,-1,14;982,-1,15;983,-1,16;984,-1,17;985,-1,18;986,-1,19;987,-1,20;988,-1,21;989,-1,22;990,-1,23;991,-1,24;992,-1,25;946,-1,26;947,-1,27;947,-1,28;993,-1,29;994,-1,30;995,-1,31;996,-1,32;997,-1,33;998,-1,34;999,-1,35;1000,-1,36;1001,-1,37;1002,-1,38;1001,-1,39;1000,-1,40;999,-1,41;998,-1,42;997,-1,43;996,-1,44;995,-1,45;949,-1,46;948,-1,47;947,-1,48;946,-1,49;945,-1,50;944,-1,51;943,-1,52;942,-1,53;941,-1,54;941,-1,55;941,-1,56;941,-1,57;941,-1,58;941,-1,59;941,-1,60;941,-1,61;941,-1,62;941,-1,63;941,-1,64;941,-1,65;941,-1,66;941,-1,67;941,-1,68;941,-1,69;941,-1,70;
546,-1,0;592,-1,1;591,-1,2;590,-1,3;589,-1,4;588,-1,5;587,-1,6;586,-1,7;585,-1,8;584,-1,9;583,-1,10;582,-1,11;581,-1,12;580,-1,13;579,-1,14;625,-1,15;624,-1,16;623,-1,17;622,-1,18;621,-1,19;620,-1,20;619,-1,21;618,-1,22;617,-1,23;616,-1,24;615,-1,25;661,-1,26;707,-1,27;753,-1,28;752,-1,29;798,-1,30;797,-1,31;797,-1,32;797,-1,33;797,-1,34;797,-1,35;797,-1,36;798,-1,37;798,-1,38;798,-1,39;798,-1,40;798,-1,41;798,-1,42;798,-1,43;798,-1,44;798,-1,45;798,-1,46;798,-1,47;798,-1,48;798,-1,49;798,-1,50;798,-1,51;798,-1,52;798,-1,53;798,-1,54;798,-1,55;798,-1,56;798,-1,57;798,-1,58;798,-1,59;798,-1,60;798,-1,61;798,-1,62;798,-1,63;798,-1,64;798,-1,65;798,-1,66;798,-1,67;798,-1,68;798,-1,69;798,-1,70;
327,-1,0;373,-1,1;419,-1,2;465,-1,3;511,-1,4;557,-1,5;558,-1,6;559,-1,7;605,-1,8;606,-1,9;607,-1,10;608,-1,11;609,-1,12;610,-1,13;611,-1,14;612,-1,15;613,-1,16;614,-1,17;614,-1,18;614,-1,19;615,-1,20;661,-1,21;707,-1,22;753,-1,23;799,-1,24;845,-1,25;891,-1,26;892,-1,27;893,-1,28;894,-1,29;895,-1,30;896,-1,31;897,-1,32;898,-1,33;899,-1,34;900,-1,35;899,-1,36;945,-1,37;944,-1,38;943,-1,39;942,-1,40;941,-1,41;940,-1,42;939,-1,43;939,-1,44;939,-1,45;939,-1,46;939,-1,47;939,-1,48;939,-1,49;939,-1,50;939,-1,51;939,-1,52;939,-1,53;939,-1,54;939,-1,55;939,-1,56;939,-1,57;939,-1,58;939,-1,59;939,-1,60;939,-1,61;939,-1,62;939,-1,63;939,-1,64;939,-1,65;939,-1,66;939,-1,67;939,-1,68;939,-1,69;939,-1,70;
324,-1,0;370,-1,1;416,-1,2;462,-1,3;508,-1,4;554,-1,5;600,-1,6;646,-1,7;692,-1,8;738,-1,9;784,-1,10;830,-1,11;876,-1,12;922,-1,13;968,-1,14;1014,-1,15;1060,-1,16;1106,-1,17;1152,-1,18;1153,-1,19;1154,-1,20;1155,-1,21;1156,-1,22;1157,-1,23;1158,-1,24;1159,-1,25;1160,-1,26;1161,-1,27;1162,-1,28;1163,-1,29;1164,-1,30;1165,-1,31;1166,-1,32;1166,-1,33;1167,-1,34;1168,-1,35;1169,-1,36;1170,-1,37;1171,-1,38;1172,-1,39;1173,-1,40;1174,-1,41;1175,-1,42;1176,-1,43;1177,-1,44;1177,-1,45;1177,-1,46;1177,-1,47;1177,-1,48;1178,-1,49;1179,-1,50;1180,-1,51;1181,-1,52;1182,-1,53;1136,-1,54;1135,-1,55;1089,-1,56;1089,-1,57;1089,-1,58;1089,-1,59;1089,-1,60;1089,-1,61;1088,-1,62;1088,-1,63;1087,-1,64;1087,-1,65;1087,-1,66;1133,-1,67;1087,-1,68;1087,-1,69;1087,-1,70;
1053,-1,0;1052,-1,1;1051,-1,2;1005,-1,3;959,-1,4;913,-1,5;867,-1,6;867,-1,7;821,-1,8;775,-1,9;729,-1,10;683,-1,11;637,-1,12;591,-1,13;545,-1,14;499,-1,15;453,-1,16;407,-1,17;408,-1,18;362,-1,19;361,-1,20;315,-1,21;269,-1,22;268,-1,23;267,-1,24;266,-1,25;265,-1,26;264,-1,27;263,-1,28;262,-1,29;261,-1,30;260,-1,31;259,-1,32;258,-1,33;304,-1,34;350,-1,35;396,-1,36;396,-1,37;396,-1,38;442,-1,39;488,-1,40;488,-1,41;534,-1,42;580,-1,43;626,-1,44;672,-1,45;672,-1,46;718,-1,47;717,-1,48;716,-1,49;762,-1,50;808,-1,51;809,-1,52;810,-1,53;856,-1,54;902,-1,55;856,-1,56;810,-1,57;811,-1,58;765,-1,59;764,-1,60;763,-1,61;809,-1,62;809,-1,63;809,-1,64;809,-1,65;810,-1,66;856,-1,67;902,-1,68;948,-1,69;994,-1,70;
