192
89,-1,0;135,-1,1;181,-1,2;227,-1,3;273,-1,4;319,-1,5;318,-1,6;317,-1,7;316,-1,8;315,-1,9;315,-1,10;361,-1,11;360,-1,12;406,-1,13;452,-1,14;451,-1,15;450,-1,16;449,-1,17;449,-1,18;448,-1,19;447,-1,20;446,-1,21;445,-1,22;444,-1,23;443,-1,24;397,-1,25;351,-1,26;352,-1,27;353,-1,28;352,-1,29;351,-1,30;350,-1,31;350,-1,32;350,-1,33;396,-1,34;395,-1,35;394,-1,36;394,-1,37;393,-1,38;392,-1,39;391,-1,40;437,-1,41;436,-1,42;435,-1,43;434,-1,44;434,-1,45;433,-1,46;387,-1,47;386,-1,48;385,-1,49;385,-1,50;339,-1,51;338,-1,52;337,-1,53;383,-1,54;382,-1,55;428,-1,56;429,-1,57;429,-1,58;429,-1,59;429,-1,60;430,-1,61;430,-1,62;430,-1,63;430,-1,64;430,-1,65;430,-1,66;430,-1,67;430,-1,68;430,-1,69;430,-1,70;430,-1,71;430,-1,72;430,-1,73;430,-1,74;430,-1,75;430,-1,76;430,-1,77;430,-1,78;430,-1,79;430,-1,80;431,-1,81;477,-1,82;431,-1,83;385,-1,84;385,-1,85;385,-1,86;385,-1,87;385,-1,88;385,-1,89;385,-1,90;385,-1,91;385,-1,92;385,-1,93;385,-1,94;385,-1,95;385,-1,96;385,-1,97;385,-1,98;385,-1,99;385,-1,100;339,-1,101;338,-1,102;338,-1,103;338,-1,104;338,-1,105;338,-1,106;338,-1,107;338,-1,108;338,-1,109;338,-1,110;338,-1,111;338,-1,112;338,-1,113;338,-1,114;338,-1,115;337,-1,116;336,-1,117;335,-1,118;335,-1,119;335,-1,120;336,-1,121;336,-1,122;336,-1,123;336,-1,124;336,-1,125;336,-1,126;336,-1,127;336,-1,128;336,-1,129;382,-1,130;381,-1,131;381,-1,132;381,-1,133;381,-1,134;381,-1,135;382,-1,136;383,-1,137;383,-1,138;383,-1,139;383,-1,140;429,-1,141;430,-1,142;431,-1,143;477,-1,144;523,-1,145;523,-1,146;523,-1,147;523,-1,148;523,-1,149;523,-1,150;477,-1,151;477,-1,152;477,-1,153;477,-1,154;477,-1,155;523,-1,156;524,-1,157;523,-1,158;522,-1,159;522,-1,160;522,-1,161;522,-1,162;522,-1,163;522,-1,164;522,-1,165;522,-1,166;522,-1,167;522,-1,168;522,-1,169;522,-1,170;522,-1,171;522,-1,172;522,-1,173;522,-1,174;522,-1,175;
455,-1,0;454,-1,1;500,-1,2;546,-1,3;592,-1,4;638,-1,5;684,-1,6;730,-1,7;776,-1,8;775,-1,9;774,-1,10;820,-1,11;819,-1,12;819,-1,13;818,-1,14;817,-1,15;816,-1,16;815,-1,17;814,-1,18;813,-1,19;812,-1,20;811,-1,21;810,-1,22;856,-1,23;856,-1,24;902,-1,25;903,-1,26;904,-1,27;950,-1,28;996,-1,29;995,-1,30;995,-1,31;996,-1,32;996,-1,33;996,-1,34;996,-1,35;995,-1,36;995,-1,37;994,-1,38;1040,-1,39;1086,-1,40;1132,-1,41;1133,-1,42;1133,-1,43;1179,-1,44;1178,-1,45;1177,-1,46;1131,-1,47;1130,-1,48;1129,-1,49;1128,-1,50;1127,-1,51;1126,-1,52;1125,-1,53;1124,-1,54;1123,-1,55;1077,-1,56;1076,-1,57;1075,-1,58;1029,-1,59;983,-1,60;937,-1,61;936,-1,62;935,-1,63;934,-1,64;933,-1,65;932,-1,66;886,-1,67;932,-1,68;933,-1,69;934,-1,70;935,-1,71;981,-1,72;982,-1,73;983,-1,74;984,-1,75;985,-1,76;986,-1,77;987,-1,78;988,-1,79;989,-1,80;990,-1,81;991,-1,82;992,-1,83;992,-1,84;992,-1,85;992,-1,86;992,-1,87;992,-1,88;992,-1,89;992,-1,90;992,-1,91;992,-1,92;992,-1,93;992,-1,94;993,-1,95;993,-1,96;993,-1,97;993,-1,98;993,-1,99;993,-1,100;994,-1,101;1040,-1,102;1086,-1,103;1087,-1,104;1088,-1,105;1089,-1,106;1090,-1,107;1091,-1,108;1092,-1,109;1138,-1,110;1184,-1,111;1183,-1,112;1182,-1,113;1181,-1,114;1180,-1,115;1179,-1,116;1178,-1,117;1177,-1,118;1176,-1,119;1175,-1,120;1174,-1,121;1173,-1,122;1172,-1,123;1171,-1,124;1170,-1,125;1169,-1,126;1168,-1,127;1122,-1,128;1076,-1,129;1077,-1,130;1078,-1,131;1079,-1,132;1080,-1,133;1081,-1,134;1082,-1,135;1083,-1,136;1084,-1,137;1085,-1,138;1086,-1,139;1087,-1,140;1087,-1,141;1086,-1,142;1040,-1,143;994,-1,144;995,-1,145;996,-1,146;997,-1,147;998,-1,148;997,-1,149;996,-1,150;995,-1,151;995,-1,152;994,-1,153;993,-1,154;992,-1,155;991,-1,156;990,-1,157;989,-1,158;943,-1,159;942,-1,160;896,-1,161;896,-1,162;942,-1,163;942,-1,164;942,-1,165;943,-1,166;897,-1,167;897,-1,168;897,-1,169;897,-1,170;896,-1,171;896,-1,172;896,-1,173;896,-1,174;896,-1,175;
1237,-1,0;1236,-1,1;1235,-1,2;1189,-1,3;1188,-1,4;1187,-1,5;1186,-1,6;1185,-1,7;1184,-1,8;1183,-1,9;1182,-1,10;1181,-1,11;1180,-1,12;1179,-1,13;1178,-1,14;1177,-1,15;1176,-1,16;1175,-1,17;1174,-1,18;1173,-1,19;1172,-1,20;1126,-1,21;1125,-1,22;1124,-1,23;1123,-1,24;1122,-1,25;1121,-1,26;1121,-1,27;1121,-1,28;1075,-1,29;1029,-1,30;983,-1,31;983,-1,32;937,-1,33;938,-1,34;892,-1,35;892,-1,36;891,-1,37;845,-1,38;845,-1,39;799,-1,40;798,-1,41;797,-1,42;796,-1,43;797,-1,44;798,-1,45;797,-1,46;796,-1,47;795,-1,48;749,-1,49;795,-1,50;749,-1,51;748,-1,52;702,-1,53;702,-1,54;703,-1,55;749,-1,56;795,-1,57;795,-1,58;795,-1,59;795,-1,60;796,-1,61;797,-1,62;798,-1,63;798,-1,64;798,-1,65;797,-1,66;796,-1,67;795,-1,68;795,-1,69;795,-1,70;795,-1,71;795,-1,72;749,-1,73;750,-1,74;750,-1,75;750,-1,76;750,-1,77;750,-1,78;750,-1,79;750,-1,80;749,-1,81;795,-1,82;795,-1,83;795,-1,84;795,-1,85;795,-1,86;795,-1,87;795,-1,88;795,-1,89;795,-1,90;795,-1,91;795,-1,92;795,-1,93;795,-1,94;795,-1,95;749,-1,96;750,-1,97;751,-1,98;751,-1,99;751,-1,100;751,-1,101;751,-1,102;751,-1,103;751,-1,104;751,-1,105;751,-1,106;751,-1,107;751,-1,108;751,-1,109;751,-1,110;751,-1,111;751,-1,112;751,-1,113;751,-1,114;751,-1,115;751,-1,116;751,-1,117;751,-1,118;751,-1,119;751,-1,120;752,-1,121;798,-1,122;799,-1,123;845,-1,124;891,-1,125;891,-1,126;891,-1,127;891,-1,128;891,-1,129;891,-1,130;891,-1,131;891,-1,132;891,-1,133;891,-1,134;891,-1,135;937,-1,136;938,-1,137;939,-1,138;940,-1,139;894,-1,140;894,-1,141;894,-1,142;894,-1,143;894,-1,144;894,-1,145;894,-1,146;895,-1,147;896,-1,148;897,-1,149;897,-1,150;897,-1,151;898,-1,152;899,-1,153;899,-1,154;900,-1,155;901,-1,156;902,-1,157;856,-1,158;810,-1,159;811,-1,160;812,-1,161;813,-1,162;814,-1,163;813,-1,164;812,-1,165;766,-1,166;720,-1,167;719,-1,168;718,-1,169;672,-1,170;626,-1,171;625,-1,172;624,-1,173;578,-1,174;577,-1,175;
415,-1,0;416,-1,1;417,-1,2;418,-1,3;419,-1,4;420,-1,5;421,-1,6;422,-1,7;423,-1,8;424,-1,9;425,-1,10;426,-1,11;427,-1,12;428,-1,13;429,-1,14;430,-1,15;431,-1,16;432,-1,17;433,-1,18;434,-1,19;435,-1,20;436,-1,21;437,-1,22;438,-1,23;439,-1,24;440,-1,25;440,-1,26;440,-1,27;440,-1,28;440,-1,29;440,-1,30;441,-1,31;441,-1,32;441,-1,33;442,-1,34;396,-1,35;396,-1,36;442,-1,37;443,-1,38;442,-1,39;442,-1,40;396,-1,41;395,-1,42;394,-1,43;393,-1,44;392,-1,45;391,-1,46;390,-1,47;389,-1,48;388,-1,49;387,-1,50;341,-1,51;342,-1,52;342,-1,53;342,-1,54;342,-1,55;341,-1,56;340,-1,57;339,-1,58;293,-1,59;247,-1,60;246,-1,61;245,-1,62;244,-1,63;243,-1,64;242,-1,65;241,-1,66;242,-1,67;243,-1,68;243,-1,69;243,-1,70;244,-1,71;245,-1,72;199,-1,73;153,-1,74;154,-1,75;155,-1,76;156,-1,77;202,-1,78;203,-1,79;249,-1,80;250,-1,81;251,-1,82;252,-1,83;206,-1,84;207,-1,85;253,-1,86;254,-1,87;255,-1,88;256,-1,89;257,-1,90;257,-1,91;258,-1,92;304,-1,93;350,-1,94;351,-1,95;397,-1,96;397,-1,97;397,-1,98;397,-1,99;397,-1,100;443,-1,101;442,-1,102;488,-1,103;534,-1,104;535,-1,105;581,-1,106;581,-1,107;581,-1,108;627,-1,109;627,-1,110;626,-1,111;672,-1,112;718,-1,113;764,-1,114;764,-1,115;763,-1,116;763,-1,117;763,-1,118;763,-1,119;763,-1,120;763,-1,121;763,-1,122;763,-1,123;763,-1,124;763,-1,125;763,-1,126;763,-1,127;763,-1,128;763,-1,129;809,-1,130;809,-1,131;809,-1,132;810,-1,133;856,-1,134;902,-1,135;903,-1,136;904,-1,137;950,-1,138;996,-1,139;995,-1,140;994,-1,141;948,-1,142;902,-1,143;948,-1,144;947,-1,145;948,-1,146;949,-1,147;949,-1,148;949,-1,149;949,-1,150;949,-1,151;948,-1,152;902,-1,153;856,-1,154;810,-1,155;811,-1,156;765,-1,157;766,-1,158;766,-1,159;766,-1,160;765,-1,161;765,-1,162;764,-1,163;718,-1,164;672,-1,165;626,-1,166;580,-1,167;534,-1,168;488,-1,169;442,-1,170;396,-1,171;350,-1,172;304,-1,173;258,-1,174;212,-1,175;
86,-1,0;85,-1,1;84,-1,2;83,-1,3;82,-1,4;81,-1,5;80,-1,6;79,-1,7;78,-1,8;77,-1,9;76,-1,10;77,-1,11;78,-1,12;79,-1,13;80,-1,14;81,-1,15;82,-1,16;83,-1,17;84,-1,18;38,-1,19;84,-1,20;85,-1,21;131,-1,22;177,-1,23;223,-1,24;269,-1,25;315,-1,26;361,-1,27;362,-1,28;408,-1,29;454,-1,30;500,-1,31;546,-1,32;592,-1,33;638,-1,34;684,-1,35;730,-1,36;776,-1,37;822,-1,38;868,-1,39;914,-1,40;913,-1,41;912,-1,42;911,-1,43;910,-1,44;956,-1,45;955,-1,46;954,-1,47;953,-1,48;952,-1,49;951,-1,50;950,-1,51;950,-1,52;949,-1,53;949,-1,54;949,-1,55;949,-1,56;948,-1,57;948,-1,58;947,-1,59;946,-1,60;945,-1,61;944,-1,62;943,-1,63;942,-1,64;896,-1,65;895,-1,66;894,-1,67;893,-1,68;892,-1,69;891,-1,70;845,-1,71;799,-1,72;798,-1,73;752,-1,74;751,-1,75;751,-1,76;751,-1,77;751,-1,78;751,-1,79;751,-1,80;750,-1,81;749,-1,82;748,-1,83;747,-1,84;746,-1,85;745,-1,86;744,-1,87;743,-1,88;742,-1,89;741,-1,90;695,-1,91;649,-1,92;603,-1,93;557,-1,94;511,-1,95;465,-1,96;419,-1,97;373,-1,98;327,-1,99;281,-1,100;235,-1,101;189,-1,102;143,-1,103;97,-1,104;51,-1,105;52,-1,106;53,-1,107;54,-1,108;55,-1,109;56,-1,110;57,-1,111;58,-1,112;59,-1,113;60,-1,114;61,-1,115;62,-1,116;63,-1,117;64,-1,118;65,-1,119;66,-1,120;67,-1,121;68,-1,122;69,-1,123;70,-1,124;71,-1,125;72,-1,126;73,-1,127;74,-1,128;120,-1,129;166,-1,130;167,-1,131;213,-1,132;214,-1,133;215,-1,134;261,-1,135;262,-1,136;263,-1,137;264,-1,138;265,-1,139;266,-1,140;267,-1,141;268,-1,142;269,-1,143;315,-1,144;361,-1,145;407,-1,146;453,-1,147;454,-1,148;500,-1,149;546,-1,150;592,-1,151;638,-1,152;684,-1,153;730,-1,154;776,-1,155;822,-1,156;868,-1,157;914,-1,158;960,-1,159;1006,-1,160;1052,-1,161;1098,-1,162;1144,-1,163;1190,-1,164;1189,-1,165;1188,-1,166;1187,-1,167;1186,-1,168;1185,-1,169;1184,-1,170;1183,-1,171;1182,-1,172;1181,-1,173;1180,-1,174;1179,-1,175;
602,-1,0;648,-1,1;648,-1,2;649,-1,3;695,-1,4;741,-1,5;787,-1,6;833,-1,7;834,-1,8;880,-1,9;926,-1,10;972,-1,11;973,-1,12;974,-1,13;928,-1,14;929,-1,15;930,-1,16;931,-1,17;932,-1,18;933,-1,19;934,-1,20;935,-1,21;936,-1,22;937,-1,23;983,-1,24;984,-1,25;938,-1,26;939,-1,27;940,-1,28;941,-1,29;942,-1,30;896,-1,31;897,-1,32;897,-1,33;898,-1,34;899,-1,35;900,-1,36;901,-1,37;902,-1,38;903,-1,39;904,-1,40;905,-1,41;906,-1,42;907,-1,43;908,-1,44;909,-1,45;910,-1,46;911,-1,47;957,-1,48;956,-1,49;955,-1,50;954,-1,51;953,-1,52;952,-1,53;951,-1,54;950,-1,55;950,-1,56;949,-1,57;995,-1,58;995,-1,59;994,-1,60;993,-1,61;992,-1,62;991,-1,63;990,-1,64;989,-1,65;988,-1,66;987,-1,67;986,-1,68;985,-1,69;985,-1,70;985,-1,71;984,-1,72;983,-1,73;1029,-1,74;1075,-1,75;1074,-1,76;1073,-1,77;1072,-1,78;1071,-1,79;1070,-1,80;1069,-1,81;1068,-1,82;1067,-1,83;1066,-1,84;1067,-1,85;1068,-1,86;1069,-1,87;1070,-1,88;1071,-1,89;1072,-1,90;1073,-1,91;1074,-1,92;1074,-1,93;1074,-1,94;1074,-1,95;1074,-1,96;1075,-1,97;1029,-1,98;1029,-1,99;983,-1,100;982,-1,101;936,-1,102;935,-1,103;935,-1,104;935,-1,105;936,-1,106;982,-1,107;983,-1,108;984,-1,109;938,-1,110;939,-1,111;939,-1,112;939,-1,113;939,-1,114;939,-1,115;985,-1,116;986,-1,117;940,-1,118;894,-1,119;895,-1,120;896,-1,121;897,-1,122;898,-1,123;899,-1,124;899,-1,125;900,-1,126;900,-1,127;901,-1,128;902,-1,129;856,-1,130;810,-1,131;764,-1,132;718,-1,133;719,-1,134;719,-1,135;719,-1,136;719,-1,137;719,-1,138;719,-1,139;719,-1,140;720,-1,141;720,-1,142;720,-1,143;720,-1,144;720,-1,145;719,-1,146;719,-1,147;719,-1,148;719,-1,149;718,-1,150;672,-1,151;626,-1,152;580,-1,153;534,-1,154;488,-1,155;442,-1,156;441,-1,157;440,-1,158;439,-1,159;440,-1,160;441,-1,161;442,-1,162;488,-1,163;534,-1,164;533,-1,165;533,-1,166;533,-1,167;533,-1,168;533,-1,169;533,-1,170;534,-1,171;580,-1,172;580,-1,173;579,-1,174;579,-1,175;
462,-1,0;463,-1,1;464,-1,2;465,-1,3;466,-1,4;466,-1,5;420,-1,6;374,-1,7;328,-1,8;282,-1,9;236,-1,10;190,-1,11;144,-1,12;145,-1,13;146,-1,14;147,-1,15;148,-1,16;149,-1,17;150,-1,18;151,-1,19;152,-1,20;153,-1,21;154,-1,22;155,-1,23;156,-1,24;202,-1,25;203,-1,26;204,-1,27;205,-1,28;206,-1,29;207,-1,30;208,-1,31;209,-1,32;255,-1,33;256,-1,34;257,-1,35;258,-1,36;304,-1,37;350,-1,38;351,-1,39;352,-1,40;353,-1,41;354,-1,42;400,-1,43;400,-1,44;400,-1,45;400,-1,46;400,-1,47;399,-1,48;399,-1,49;399,-1,50;398,-1,51;397,-1,52;397,-1,53;443,-1,54;442,-1,55;441,-1,56;440,-1,57;439,-1,58;438,-1,59;437,-1,60;436,-1,61;435,-1,62;389,-1,63;435,-1,64;434,-1,65;435,-1,66;389,-1,67;388,-1,68;388,-1,69;387,-1,70;387,-1,71;387,-1,72;387,-1,73;387,-1,74;387,-1,75;341,-1,76;341,-1,77;341,-1,78;341,-1,79;340,-1,80;341,-1,81;342,-1,82;388,-1,83;389,-1,84;435,-1,85;389,-1,86;388,-1,87;434,-1,88;434,-1,89;434,-1,90;435,-1,91;436,-1,92;437,-1,93;438,-1,94;439,-1,95;440,-1,96;394,-1,97;394,-1,98;394,-1,99;394,-1,100;393,-1,101;392,-1,102;391,-1,103;390,-1,104;389,-1,105;390,-1,106;391,-1,107;392,-1,108;393,-1,109;394,-1,110;395,-1,111;441,-1,112;441,-1,113;442,-1,114;488,-1,115;534,-1,116;535,-1,117;535,-1,118;535,-1,119;535,-1,120;534,-1,121;533,-1,122;579,-1,123;625,-1,124;625,-1,125;625,-1,126;625,-1,127;625,-1,128;625,-1,129;625,-1,130;625,-1,131;625,-1,132;625,-1,133;625,-1,134;625,-1,135;626,-1,136;672,-1,137;718,-1,138;764,-1,139;763,-1,140;809,-1,141;809,-1,142;763,-1,143;762,-1,144;808,-1,145;809,-1,146;809,-1,147;809,-1,148;809,-1,149;809,-1,150;809,-1,151;809,-1,152;809,-1,153;809,-1,154;809,-1,155;763,-1,156;717,-1,157;717,-1,158;717,-1,159;717,-1,160;716,-1,161;717,-1,162;717,-1,163;717,-1,164;717,-1,165;763,-1,166;764,-1,167;810,-1,168;856,-1,169;902,-1,170;948,-1,171;948,-1,172;948,-1,173;994,-1,174;1040,-1,175;
1017,-1,0;1063,-1,1;1064,-1,2;1065,-1,3;1066,-1,4;1067,-1,5;1068,-1,6;1069,-1,7;1070,-1,8;1071,-1,9;1072,-1,10;1073,-1,11;1074,-1,12;1075,-1,13;1076,-1,14;1077,-1,15;1078,-1,16;1079,-1,17;1080,-1,18;1081,-1,19;1082,-1,20;1083,-1,21;1084,-1,22;1085,-1,23;1131,-1,24;1131,-1,25;1131,-1,26;1132,-1,27;1133,-1,28;1087,-1,29;1086,-1,30;1040,-1,31;1040,-1,32;994,-1,33;948,-1,34;947,-1,35;946,-1,36;900,-1,37;901,-1,38;902,-1,39;903,-1,40;949,-1,41;949,-1,42;949,-1,43;949,-1,44;903,-1,45;903,-1,46;903,-1,47;903,-1,48;903,-1,49;903,-1,50;903,-1,51;903,-1,52;903,-1,53;903,-1,54;903,-1,55;903,-1,56;903,-1,57;902,-1,58;856,-1,59;810,-1,60;764,-1,61;718,-1,62;672,-1,63;626,-1,64;580,-1,65;534,-1,66;488,-1,67;442,-1,68;396,-1,69;350,-1,70;304,-1,71;258,-1,72;212,-1,73;166,-1,74;120,-1,75;74,-1,76;73,-1,77;72,-1,78;71,-1,79;70,-1,80;69,-1,81;68,-1,82;67,-1,83;66,-1,84;65,-1,85;64,-1,86;63,-1,87;109,-1,88;155,-1,89;154,-1,90;153,-1,91;199,-1,92;245,-1,93;246,-1,94;200,-1,95;154,-1,96;155,-1,97;109,-1,98;63,-1,99;62,-1,100;16,-1,101;62,-1,102;61,-1,103;60,-1,104;61,-1,105;62,-1,106;63,-1,107;109,-1,108;155,-1,109;201,-1,110;200,-1,111;200,-1,112;200,-1,113;201,-1,114;201,-1,115;247,-1,116;293,-1,117;339,-1,118;339,-1,119;339,-1,120;340,-1,121;341,-1,122;341,-1,123;387,-1,124;388,-1,125;434,-1,126;388,-1,127;388,-1,128;388,-1,129;388,-1,130;434,-1,131;434,-1,132;434,-1,133;434,-1,134;434,-1,135;388,-1,136;342,-1,137;342,-1,138;342,-1,139;342,-1,140;342,-1,141;342,-1,142;388,-1,143;387,-1,144;433,-1,145;433,-1,146;433,-1,147;433,-1,148;433,-1,149;433,-1,150;433,-1,151;433,-1,152;433,-1,153;433,-1,154;433,-1,155;434,-1,156;388,-1,157;434,-1,158;433,-1,159;432,-1,160;433,-1,161;387,-1,162;387,-1,163;387,-1,164;387,-1,165;387,-1,166;387,-1,167;387,-1,168;387,-1,169;387,-1,170;387,-1,171;387,-1,172;387,-1,173;387,-1,174;387,-1,175;
182,-1,0;228,-1,1;274,-1,2;320,-1,3;366,-1,4;412,-1,5;458,-1,6;458,-1,7;457,-1,8;456,-1,9;455,-1,10;454,-1,11;453,-1,12;452,-1,13;451,-1,14;450,-1,15;449,-1,16;448,-1,17;447,-1,18;446,-1,19;445,-1,20;444,-1,21;443,-1,22;442,-1,23;396,-1,24;350,-1,25;349,-1,26;348,-1,27;347,-1,28;393,-1,29;439,-1,30;393,-1,31;392,-1,32;391,-1,33;390,-1,34;389,-1,35;388,-1,36;388,-1,37;388,-1,38;388,-1,39;388,-1,40;387,-1,41;341,-1,42;342,-1,43;341,-1,44;340,-1,45;340,-1,46;340,-1,47;340,-1,48;386,-1,49;432,-1,50;433,-1,51;387,-1,52;386,-1,53;386,-1,54;386,-1,55;432,-1,56;431,-1,57;385,-1,58;339,-1,59;340,-1,60;341,-1,61;342,-1,62;342,-1,63;342,-1,64;342,-1,65;388,-1,66;434,-1,67;433,-1,68;432,-1,69;431,-1,70;431,-1,71;431,-1,72;431,-1,73;431,-1,74;431,-1,75;477,-1,76;523,-1,77;523,-1,78;523,-1,79;523,-1,80;523,-1,81;523,-1,82;523,-1,83;523,-1,84;523,-1,85;523,-1,86;523,-1,87;523,-1,88;523,-1,89;523,-1,90;523,-1,91;523,-1,92;523,-1,93;523,-1,94;523,-1,95;569,-1,96;569,-1,97;569,-1,98;569,-1,99;569,-1,100;569,-1,101;569,-1,102;569,-1,103;569,-1,104;569,-1,105;569,-1,106;569,-1,107;569,-1,108;569,-1,109;569,-1,110;615,-1,111;615,-1,112;615,-1,113;615,-1,114;615,-1,115;615,-1,116;569,-1,117;523,-1,118;477,-1,119;431,-1,120;430,-1,121;429,-1,122;428,-1,123;427,-1,124;426,-1,125;425,-1,126;424,-1,127;423,-1,128;422,-1,129;421,-1,130;420,-1,131;466,-1,132;512,-1,133;558,-1,134;604,-1,135;650,-1,136;696,-1,137;742,-1,138;788,-1,139;834,-1,140;880,-1,141;926,-1,142;972,-1,143;1018,-1,144;1064,-1,145;1110,-1,146;1156,-1,147;1202,-1,148;1248,-1,149;1249,-1,150;1295,-1,151;1341,-1,152;1342,-1,153;1343,-1,154;1344,-1,155;1345,-1,156;1346,-1,157;1300,-1,158;1301,-1,159;1302,-1,160;1303,-1,161;1304,-1,162;1305,-1,163;1305,-1,164;1259,-1,165;1213,-1,166;1167,-1,167;1121,-1,168;1122,-1,169;1122,-1,170;1122,-1,171;1122,-1,172;1076,-1,173;1076,-1,174;1075,-1,175;
1430,-1,0;1384,-1,1;1338,-1,2;1292,-1,3;1246,-1,4;1200,-1,5;1154,-1,6;1108,-1,7;1062,-1,8;1016,-1,9;970,-1,10;924,-1,11;878,-1,12;832,-1,13;786,-1,14;740,-1,15;694,-1,16;648,-1,17;602,-1,18;603,-1,19;604,-1,20;605,-1,21;606,-1,22;607,-1,23;608,-1,24;609,-1,25;610,-1,26;564,-1,27;565,-1,28;566,-1,29;612,-1,30;613,-1,31;613,-1,32;613,-1,33;613,-1,34;613,-1,35;567,-1,36;568,-1,37;522,-1,38;523,-1,39;524,-1,40;525,-1,41;526,-1,42;527,-1,43;573,-1,44;619,-1,45;573,-1,46;574,-1,47;575,-1,48;576,-1,49;577,-1,50;578,-1,51;579,-1,52;580,-1,53;581,-1,54;582,-1,55;583,-1,56;584,-1,57;585,-1,58;631,-1,59;632,-1,60;633,-1,61;632,-1,62;631,-1,63;630,-1,64;630,-1,65;630,-1,66;629,-1,67;628,-1,68;627,-1,69;626,-1,70;672,-1,71;718,-1,72;719,-1,73;765,-1,74;766,-1,75;812,-1,76;811,-1,77;810,-1,78;856,-1,79;902,-1,80;948,-1,81;994,-1,82;1040,-1,83;1086,-1,84;1087,-1,85;1088,-1,86;1089,-1,87;1090,-1,88;1091,-1,89;1092,-1,90;1093,-1,91;1094,-1,92;1095,-1,93;1096,-1,94;1097,-1,95;1051,-1,96;1005,-1,97;959,-1,98;913,-1,99;867,-1,100;821,-1,101;775,-1,102;729,-1,103;683,-1,104;637,-1,105;636,-1,106;635,-1,107;634,-1,108;633,-1,109;632,-1,110;631,-1,111;632,-1,112;633,-1,113;634,-1,114;635,-1,115;636,-1,116;637,-1,117;683,-1,118;729,-1,119;775,-1,120;821,-1,121;867,-1,122;913,-1,123;959,-1,124;1005,-1,125;1051,-1,126;1097,-1,127;1143,-1,128;1189,-1,129;1235,-1,130;1281,-1,131;1327,-1,132;1373,-1,133;1419,-1,134;1465,-1,135;1464,-1,136;1463,-1,137;1462,-1,138;1461,-1,139;1460,-1,140;1459,-1,141;1458,-1,142;1457,-1,143;1456,-1,144;1455,-1,145;1454,-1,146;1453,-1,147;1452,-1,148;1451,-1,149;1450,-1,150;1449,-1,151;1448,-1,152;1447,-1,153;1446,-1,154;1445,-1,155;1444,-1,156;1443,-1,157;1397,-1,158;1351,-1,159;1305,-1,160;1305,-1,161;1259,-1,162;1213,-1,163;1167,-1,164;1121,-1,165;1075,-1,166;1029,-1,167;983,-1,168;984,-1,169;938,-1,170;938,-1,171;938,-1,172;938,-1,173;938,-1,174;938,-1,175;
418,-1,0;419,-1,1;465,-1,2;511,-1,3;512,-1,4;513,-1,5;514,-1,6;515,-1,7;516,-1,8;517,-1,9;518,-1,10;519,-1,11;520,-1,12;521,-1,13;522,-1,14;523,-1,15;477,-1,16;431,-1,17;385,-1,18;386,-1,19;340,-1,20;340,-1,21;339,-1,22;293,-1,23;247,-1,24;201,-1,25;155,-1,26;109,-1,27;63,-1,28;64,-1,29;65,-1,30;66,-1,31;67,-1,32;68,-1,33;69,-1,34;70,-1,35;69,-1,36;68,-1,37;67,-1,38;66,-1,39;20,-1,40;66,-1,41;65,-1,42;64,-1,43;63,-1,44;109,-1,45;155,-1,46;201,-1,47;247,-1,48;293,-1,49;339,-1,50;338,-1,51;337,-1,52;383,-1,53;429,-1,54;383,-1,55;337,-1,56;336,-1,57;337,-1,58;337,-1,59;337,-1,60;383,-1,61;384,-1,62;385,-1,63;339,-1,64;340,-1,65;341,-1,66;342,-1,67;343,-1,68;344,-1,69;345,-1,70;346,-1,71;347,-1,72;348,-1,73;349,-1,74;350,-1,75;351,-1,76;352,-1,77;353,-1,78;354,-1,79;355,-1,80;356,-1,81;355,-1,82;354,-1,83;353,-1,84;352,-1,85;351,-1,86;351,-1,87;351,-1,88;350,-1,89;304,-1,90;258,-1,91;212,-1,92;166,-1,93;120,-1,94;74,-1,95;73,-1,96;72,-1,97;71,-1,98;70,-1,99;69,-1,100;68,-1,101;67,-1,102;66,-1,103;65,-1,104;66,-1,105;67,-1,106;68,-1,107;69,-1,108;70,-1,109;71,-1,110;72,-1,111;73,-1,112;74,-1,113;120,-1,114;166,-1,115;212,-1,116;258,-1,117;259,-1,118;260,-1,119;261,-1,120;262,-1,121;263,-1,122;264,-1,123;265,-1,124;266,-1,125;267,-1,126;268,-1,127;269,-1,128;315,-1,129;361,-1,130;407,-1,131;453,-1,132;499,-1,133;545,-1,134;591,-1,135;637,-1,136;683,-1,137;729,-1,138;775,-1,139;821,-1,140;867,-1,141;913,-1,142;959,-1,143;1005,-1,144;1051,-1,145;1097,-1,146;1096,-1,147;1142,-1,148;1188,-1,149;1142,-1,150;1096,-1,151;1097,-1,152;1051,-1,153;1052,-1,154;1006,-1,155;960,-1,156;959,-1,157;913,-1,158;867,-1,159;821,-1,160;820,-1,161;819,-1,162;818,-1,163;817,-1,164;816,-1,165;815,-1,166;814,-1,167;813,-1,168;813,-1,169;812,-1,170;811,-1,171;811,-1,172;811,-1,173;810,-1,174;809,-1,175;
